Time,Load
1566000,37698.31
1569600,37633.86
1573200,38833.77
1576800,40596.42
1580400,41755.19
1584000,43252.11
1587600,45112.63
1591200,47297.05
1594800,48921.46
1598400,50319.48
1602000,51297.44
1605600,51663.92
1609200,51863.78
1612800,51888.26
1616400,51621.58
1620000,50848.01
1623600,49750.85
1627200,49199.55
1630800,48672.57
1634400,46323.29
1638000,43120.72
1641600,40411.01
1645200,38518.37
1648800,37376.06
1652400,36774.20
1656000,36964.00
1659600,38546.45
1663200,40619.90
1666800,41971.57
1670400,43311.92
1674000,45001.96
1677600,47014.89
1681200,49406.08
1684800,51484.25
1688400,53341.08
1692000,54521.66
1695600,55256.88
1699200,55427.01
1702800,54874.56
1706400,53928.66
1710000,52506.75
1713600,51167.37
1717200,50002.25
1720800,46982.31
1724400,43433.11
1728000,40575.24
1731600,38515.48
1735200,37206.65
1738800,36464.44
1742400,36454.76
1746000,37829.12
1749600,39716.19
1753200,41209.50
1756800,43296.85
1760400,46127.41
1764000,49319.46
1767600,52331.33
1771200,54789.02
1774800,56928.73
1778400,58992.99
1782000,60952.53
1785600,62441.91
1789200,62805.16
1792800,61886.69
1796400,59907.64
1800000,57725.81
1803600,55794.55
1807200,52129.86
1810800,48195.10
1814400,44814.54
1818000,42371.70
1821600,40751.23
1825200,39767.31
1828800,39535.47
1832400,40490.73
1836000,41852.47
1839600,43458.12
1843200,46257.41
1846800,49845.55
1850400,53299.32
1854000,56802.26
1857600,59999.25
1861200,63213.10
1864800,65852.24
1868400,67314.59
1872000,67807.82
1875600,67662.03
1879200,66653.31
1882800,64373.70
1886400,61660.40
1890000,59435.05
1893600,56004.38
1897200,52352.14
1900800,48906.11
1904400,45921.36
1908000,43554.36
1911600,41774.52
1915200,40483.61
1918800,39944.96
1922400,39881.65
1926000,40780.09
1929600,43509.90
1933200,46939.58
1936800,50594.19
1940400,54056.60
1944000,57305.40
1947600,60147.61
1951200,62384.32
1954800,63798.46
1958400,64589.63
1962000,64448.68
1965600,63071.21
1969200,60697.83
1972800,58417.14
1976400,56679.90
1980000,53696.48
1983600,50729.67
1987200,47806.46
1990800,45494.35
1994400,43535.33
1998000,42144.92
2001600,41224.14
2005200,40744.72
2008800,40329.55
2012400,40800.57
2016000,43478.07
2019600,46822.97
2023200,50643.37
2026800,54420.81
2030400,57664.73
2034000,60272.88
2037600,62328.06
2041200,63703.58
2044800,64480.13
2048400,64554.68
2052000,63230.75
2055600,61104.73
2059200,58828.57
2062800,57401.07
2066400,54103.44
2070000,50142.27
2073600,46651.51
2077200,44312.26
2080800,42704.94
2084400,41826.56
2088000,41731.43
2091600,42885.91
2095200,44066.54
2098800,44865.57
2102400,46749.39
2106000,49510.17
2109600,53010.73
2113200,56334.12
2116800,59042.02
2120400,61245.87
2124000,62325.81
2127600,63451.18
2131200,64460.63
2134800,64395.92
2138400,63227.21
2142000,61069.46
2145600,58833.22
2149200,57170.25
2152800,53678.69
2156400,49752.61
2160000,46433.69
2163600,44021.36
2167200,42303.21
2170800,41168.94
2174400,41010.20
2178000,42070.54
2181600,43470.23
2185200,44882.34
2188800,47541.72
2192400,51047.50
2196000,54640.05
2199600,58033.79
2203200,61037.49
2206800,63737.77
2210400,65765.94
2214000,67191.07
2217600,67679.23
2221200,67482.58
2224800,66400.33
2228400,64196.35
2232000,61429.71
2235600,59380.80
2239200,55423.40
2242800,51120.08
2246400,47508.88
2250000,44860.65
2253600,42945.64
2257200,41705.28
2260800,41393.96
2264400,42319.10
2268000,43485.12
2271600,45026.47
2275200,47956.72
2278800,51383.10
2282400,55137.63
2286000,58722.16
2289600,62097.53
2293200,65251.89
2296800,67527.23
2300400,68543.76
2304000,69102.21
2307600,69048.25
2311200,68301.92
2314800,66042.13
2318400,63106.44
2322000,60739.04
2325600,56707.82
2329200,52387.34
2332800,48598.81
2336400,45695.38
2340000,43661.93
2343600,42415.55
2347200,41952.58
2350800,42698.69
2354400,43770.44
2358000,45192.32
2361600,48041.53
2365200,51457.81
2368800,55181.26
2372400,58768.11
2376000,61931.68
2379600,64738.61
2383200,66857.87
2386800,68013.13
2390400,68589.42
2394000,68278.50
2397600,67065.01
2401200,64771.12
2404800,62200.63
2408400,60211.90
2412000,56348.03
2415600,52129.09
2419200,48453.45
2422800,45801.02
2426400,43986.34
2430000,42718.56
2433600,42301.74
2437200,43022.23
2440800,43958.61
2444400,45255.66
2448000,48071.15
2451600,51576.93
2455200,55175.05
2458800,58520.28
2462400,61533.02
2466000,64378.92
2469600,66384.36
2473200,67784.17
2476800,68447.36
2480400,67926.80
2484000,66045.24
2487600,63365.33
2491200,60659.11
2494800,58896.28
2498400,55629.32
2502000,52126.83
2505600,48762.58
2509200,46233.49
2512800,44153.79
2516400,42570.89
2520000,41613.35
2523600,41342.67
2527200,41243.06
2530800,42026.47
2534400,44948.64
2538000,48798.50
2541600,52800.98
2545200,56062.52
2548800,59042.75
2552400,61532.27
2556000,63534.31
2559600,64925.43
2563200,65692.50
2566800,65423.47
2570400,63991.27
2574000,61486.41
2577600,58911.46
2581200,56963.29
2584800,53775.19
2588400,50348.85
